Container events-webpacker-1  Created
Container events-postgres-1  Created
Container pgadmin  Created
Container events-redis-1  Created
Container events-sidekiq-1  Created
Container events-rails-1  Created
Container events-web-1  Created
Attaching to events-postgres-1, events-rails-1, events-redis-1, events-sidekiq-1, events-web-1, events-webpacker-1, pgadmin
events-redis-1      | 1:C 30 Sep 2022 14:46:48.068 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:00 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:01,767: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:01 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:02,767: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:02 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:03,767: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:03 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:04,768: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:04 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:05,767: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:05 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:06,767: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:06 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:07,768: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:07 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:08,768: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:08 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:09,768: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:09 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:10,768: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:10 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:11,768: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:11 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:12,769: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:12 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:13,768: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:13 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:14,769: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:47:14 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:15,768: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
